timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1581416024599,4146,AuthNProxy,401,Unauthorized,Thread Group 1-1,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4146,0,565
1581416024638,4129,AuthNProxy,401,Unauthorized,Thread Group 1-3,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4129,0,545
1581416024718,4056,AuthNProxy,401,Unauthorized,Thread Group 1-7,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4056,0,545
1581416024799,4025,AuthNProxy,401,Unauthorized,Thread Group 1-11,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4025,0,549
1581416024778,4073,AuthNProxy,401,Unauthorized,Thread Group 1-10,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4073,0,544
1581416024859,4011,AuthNProxy,401,Unauthorized,Thread Group 1-14,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4011,0,550
1581416024819,4085,AuthNProxy,401,Unauthorized,Thread Group 1-12,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4085,0,549
1581416024918,4004,AuthNProxy,401,Unauthorized,Thread Group 1-17,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4004,0,549
1581416024738,4241,AuthNProxy,401,Unauthorized,Thread Group 1-8,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4241,0,550
1581416024879,4103,AuthNProxy,401,Unauthorized,Thread Group 1-15,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4103,0,549
1581416024899,4232,AuthNProxy,401,Unauthorized,Thread Group 1-16,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4232,0,550
1581416024998,4133,AuthNProxy,401,Unauthorized,Thread Group 1-21,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4133,0,550
1581416025018,4114,AuthNProxy,401,Unauthorized,Thread Group 1-22,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4114,0,545
1581416024958,4186,AuthNProxy,401,Unauthorized,Thread Group 1-19,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4186,0,550
1581416024839,4310,AuthNProxy,401,Unauthorized,Thread Group 1-13,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4310,0,548
1581416025199,4088,AuthNProxy,401,Unauthorized,Thread Group 1-31,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4088,0,543
1581416025118,4174,AuthNProxy,401,Unauthorized,Thread Group 1-27,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4174,0,550
1581416025138,4163,AuthNProxy,401,Unauthorized,Thread Group 1-28,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4163,0,545
1581416025279,4082,AuthNProxy,401,Unauthorized,Thread Group 1-35,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4082,0,549
1581416025179,4190,AuthNProxy,401,Unauthorized,Thread Group 1-30,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4190,0,549
1581416025318,4054,AuthNProxy,401,Unauthorized,Thread Group 1-37,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4054,0,546
1581416025259,4119,AuthNProxy,401,Unauthorized,Thread Group 1-34,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4119,0,550
1581416025299,4097,AuthNProxy,401,Unauthorized,Thread Group 1-36,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4097,0,549
1581416025358,4051,AuthNProxy,401,Unauthorized,Thread Group 1-39,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4051,0,545
1581416025239,4222,AuthNProxy,401,Unauthorized,Thread Group 1-33,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4222,0,549
1581416025438,4113,AuthNProxy,401,Unauthorized,Thread Group 1-43,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4113,0,545
1581416025458,4095,AuthNProxy,401,Unauthorized,Thread Group 1-44,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4095,0,546
1581416025338,4219,AuthNProxy,401,Unauthorized,Thread Group 1-38,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4219,0,550
1581416025498,4095,AuthNProxy,401,Unauthorized,Thread Group 1-46,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4095,0,544
1581416025518,4077,AuthNProxy,401,Unauthorized,Thread Group 1-47,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4077,0,546
1581416025378,4217,AuthNProxy,401,Unauthorized,Thread Group 1-40,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4217,0,545
1581416025559,4036,AuthNProxy,401,Unauthorized,Thread Group 1-49,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4036,0,550
1581416025478,4119,AuthNProxy,401,Unauthorized,Thread Group 1-45,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4119,0,545
1581416025398,4203,AuthNProxy,401,Unauthorized,Thread Group 1-41,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4203,0,550
1581416025579,4040,AuthNProxy,401,Unauthorized,Thread Group 1-50,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4040,0,550
1581416629368,4224,AuthNProxy,401,Unauthorized,Thread Group 1-48,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4224,0,550
1581416629363,4233,AuthNProxy,401,Unauthorized,Thread Group 1-11,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4233,0,551
1581416629425,4174,AuthNProxy,401,Unauthorized,Thread Group 1-10,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4174,0,544
1581416629389,4214,AuthNProxy,401,Unauthorized,Thread Group 1-44,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4214,0,549
1581416629431,4172,AuthNProxy,401,Unauthorized,Thread Group 1-47,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4172,0,545
1581416629451,4154,AuthNProxy,401,Unauthorized,Thread Group 1-5,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4154,0,550
1581416629576,4030,AuthNProxy,401,Unauthorized,Thread Group 1-17,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4030,0,550
1581416629589,4136,AuthNProxy,401,Unauthorized,Thread Group 1-8,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4136,0,544
1581416629567,4160,AuthNProxy,401,Unauthorized,Thread Group 1-15,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4160,0,549
1581416629568,4191,AuthNProxy,401,Unauthorized,Thread Group 1-18,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4191,0,550
1581416629868,4153,AuthNProxy,401,Unauthorized,Thread Group 1-38,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4153,0,545
1581416629850,4172,AuthNProxy,401,Unauthorized,Thread Group 1-39,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4172,0,543
1581416629837,4190,AuthNProxy,401,Unauthorized,Thread Group 1-31,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4190,0,551
1581416629854,4174,AuthNProxy,401,Unauthorized,Thread Group 1-24,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4174,0,551
1581416629854,4175,AuthNProxy,401,Unauthorized,Thread Group 1-45,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4175,0,545
1581416629856,4175,AuthNProxy,401,Unauthorized,Thread Group 1-16,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4175,0,545
1581416629897,4139,AuthNProxy,401,Unauthorized,Thread Group 1-34,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4139,0,550
1581416629870,4166,AuthNProxy,401,Unauthorized,Thread Group 1-26,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4166,0,544
1581416629856,4183,AuthNProxy,401,Unauthorized,Thread Group 1-23,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4183,0,550
1581416629881,4160,AuthNProxy,401,Unauthorized,Thread Group 1-46,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4160,0,546
1581416629892,4287,AuthNProxy,401,Unauthorized,Thread Group 1-37,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4287,0,545
1581416629902,4290,AuthNProxy,401,Unauthorized,Thread Group 1-25,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4290,0,550
1581416629853,4341,AuthNProxy,401,Unauthorized,Thread Group 1-28,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4340,0,544
1581416629883,4315,AuthNProxy,401,Unauthorized,Thread Group 1-13,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4315,0,544
1581416629857,4346,AuthNProxy,401,Unauthorized,Thread Group 1-33,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4346,0,550
1581416629935,4397,AuthNProxy,401,Unauthorized,Thread Group 1-32,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4397,0,550
1581416629996,4337,AuthNProxy,401,Unauthorized,Thread Group 1-50,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4337,0,545
1581416629862,4479,AuthNProxy,401,Unauthorized,Thread Group 1-21,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4479,0,551
1581416630003,4353,AuthNProxy,401,Unauthorized,Thread Group 1-6,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4353,0,550
1581416629965,4393,AuthNProxy,401,Unauthorized,Thread Group 1-14,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4393,0,550
1581416629961,4398,AuthNProxy,401,Unauthorized,Thread Group 1-3,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4398,0,545
1581416629999,4367,AuthNProxy,401,Unauthorized,Thread Group 1-49,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4367,0,549
1581416629908,4460,AuthNProxy,401,Unauthorized,Thread Group 1-2,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4460,0,549
1581416630039,4381,AuthNProxy,401,Unauthorized,Thread Group 1-19,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4381,0,545
1581416630028,4449,AuthNProxy,401,Unauthorized,Thread Group 1-12,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4449,0,550
1581417234372,4365,AuthNProxy,401,Unauthorized,Thread Group 1-7,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4365,0,545
1581417234544,4197,AuthNProxy,401,Unauthorized,Thread Group 1-3,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4197,0,545
1581417234556,4187,AuthNProxy,401,Unauthorized,Thread Group 1-1,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4187,0,549
1581417234419,4327,AuthNProxy,401,Unauthorized,Thread Group 1-40,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4327,0,544
1581417234451,4297,AuthNProxy,401,Unauthorized,Thread Group 1-12,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4297,0,545
1581417234680,4164,AuthNProxy,401,Unauthorized,Thread Group 1-47,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4164,0,545
1581417234721,4185,AuthNProxy,401,Unauthorized,Thread Group 1-26,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4185,0,545
1581417234719,4212,AuthNProxy,401,Unauthorized,Thread Group 1-28,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4212,0,549
1581417234723,4224,AuthNProxy,401,Unauthorized,Thread Group 1-8,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4224,0,550
1581417234711,4275,AuthNProxy,401,Unauthorized,Thread Group 1-22,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4275,0,550
1581417234706,4285,AuthNProxy,401,Unauthorized,Thread Group 1-27,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4285,0,549
1581417234668,4437,AuthNProxy,401,Unauthorized,Thread Group 1-42,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4437,0,551
1581417234445,4661,AuthNProxy,401,Unauthorized,Thread Group 1-9,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4661,0,544
1581417234747,4485,AuthNProxy,401,Unauthorized,Thread Group 1-5,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4485,0,549
1581417234827,4407,AuthNProxy,401,Unauthorized,Thread Group 1-32,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4407,0,546
1581417234746,4489,AuthNProxy,401,Unauthorized,Thread Group 1-36,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4489,0,544
1581417234846,4397,AuthNProxy,401,Unauthorized,Thread Group 1-30,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4397,0,544
1581417234799,4444,AuthNProxy,401,Unauthorized,Thread Group 1-39,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4444,0,545
1581417234812,4433,AuthNProxy,401,Unauthorized,Thread Group 1-46,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4433,0,550
1581417234839,4407,AuthNProxy,401,Unauthorized,Thread Group 1-20,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4407,0,544
1581417234831,4416,AuthNProxy,401,Unauthorized,Thread Group 1-45,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4416,0,550
1581417234867,4380,AuthNProxy,401,Unauthorized,Thread Group 1-31,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4380,0,549
1581417234825,4423,AuthNProxy,401,Unauthorized,Thread Group 1-34,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4423,0,549
1581417234886,4626,AuthNProxy,401,Unauthorized,Thread Group 1-14,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4625,0,545
1581417234827,4685,AuthNProxy,401,Unauthorized,Thread Group 1-44,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4685,0,551
1581417234829,4687,AuthNProxy,401,Unauthorized,Thread Group 1-13,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4687,0,545
1581417234881,4635,AuthNProxy,401,Unauthorized,Thread Group 1-41,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4635,0,544
1581417234854,4664,AuthNProxy,401,Unauthorized,Thread Group 1-33,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4664,0,545
1581417234877,4641,AuthNProxy,401,Unauthorized,Thread Group 1-19,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4641,0,545
1581417234825,4694,AuthNProxy,401,Unauthorized,Thread Group 1-16,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4694,0,544
1581417234838,4685,AuthNProxy,401,Unauthorized,Thread Group 1-38,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4685,0,550
1581417234916,4608,AuthNProxy,401,Unauthorized,Thread Group 1-48,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4608,0,550
1581417235004,4798,AuthNProxy,401,Unauthorized,Thread Group 1-50,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4798,0,545
1581417234973,4833,AuthNProxy,401,Unauthorized,Thread Group 1-11,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4833,0,544
1581417234881,4929,AuthNProxy,401,Unauthorized,Thread Group 1-23,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4929,0,550
1581417234977,4834,AuthNProxy,401,Unauthorized,Thread Group 1-4,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4834,0,550
1581417234996,4816,AuthNProxy,401,Unauthorized,Thread Group 1-43,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4816,0,550
1581417234997,4816,AuthNProxy,401,Unauthorized,Thread Group 1-10,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4816,0,545
1581417235016,4797,AuthNProxy,401,Unauthorized,Thread Group 1-35,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4797,0,550
1581417235066,4748,AuthNProxy,401,Unauthorized,Thread Group 1-6,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4748,0,544
1581417235003,4813,AuthNProxy,401,Unauthorized,Thread Group 1-17,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4813,0,545
1581417235020,4796,AuthNProxy,401,Unauthorized,Thread Group 1-2,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4796,0,550
1581417839364,4169,AuthNProxy,401,Unauthorized,Thread Group 1-33,text,false,,332,184,50,50,https://integration.authnproxyms.service.itsupport247.net/test,4169,0,550
